NTD ID,Agency Name,Reporter Type,Reporting Module,Expense Type,Interest Expenses,Leases and Rentals,Purchase Lease Agreement,Related Parties Lease Agreement,Voluntary Non-Exchange Transactions,Extraordinary and Special Items,Depreciation,Amortization of Intangibles,Other Reconciling Items,Total Reconciling Items,ADA Related Reconciling Items
1,King County,Full Reporter,Urban,Funds Applied,59637,4109721,0,0,0,0,0,0,0,4169358,2214460
1,King County,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,170015756,0,0,170015756,0
2,Spokane Transit Authority,Full Reporter,Urban,Funds Applied,0,162710,78444,0,0,0,0,0,1912309,2153463,22527
2,Spokane Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,18311605,1534920,-5229671,14616854,-768073
3,Pierce County Transportation Benefit Area Authority,Full Reporter,Urban,Funds Applied,0,561064,0,211885,0,0,0,0,42707,815656,0
3,Pierce County Transportation Benefit Area Authority,Full Reporter,Urban,Funds Not Applied,0,-1226463,0,-187817,0,0,18092552,0,-10080181,6598091,0
5,City of Everett,Full Reporter,Urban,Funds Applied,0,154925,0,0,0,0,0,0,0,154925,0
5,City of Everett,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,3571253,0,-2423416,1147837,0
6,City of Yakima,Full Reporter,Urban,Funds Applied,0,170038,0,0,0,0,0,0,0,170038,0
6,City of Yakima,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,562735,0,0,562735,0
7,Lane Transit District,Full Reporter,Urban,Funds Applied,40298,6035767,0,0,0,0,0,0,0,6076065,0
7,Lane Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,16837374,0,0,16837374,0
8,Tri-County Metropolitan Transportation District of Oregon,Full Reporter,Urban,Funds Applied,30285675,9340103,4380181,0,0,0,0,0,23626930,67632889,0
8,Tri-County Metropolitan Transportation District of Oregon,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,151729848,0,-1744976,149984872,0
11,Valley Regional Transit,Full Reporter,Urban,Funds Applied,0,107655,0,5,0,0,0,0,0,107660,21746
11,Valley Regional Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,3539896,0,0,3539896,542555
